time to completion: 21:55

## SLURM PROLOG ###############################################################
##    Job ID : 1831566
##  Job Name : batch.sh
##  Nodelist : gpu2110
##      CPUs : 1
##   Mem/CPU : 51200 MB
## Directory : /oscar/home/syu66/Documents/cs143-final-artist-dupes
##   Job Started : Mon Apr 29 06:18:17 PM EDT 2024
###############################################################################

    Copy/Paste this in your local terminal to ssh tunnel with remote
    -----------------------------------------------------------------
    ssh -N -L 8437:172.20.217.10:8437 syu66@ssh.ccv.brown.edu
    -----------------------------------------------------------------
    Then open a browser on your local machine to the following address
    ------------------------------------------------------------------
    localhost:8437  (prefix w/ https:// if using password)
    ------------------------------------------------------------------
    
Mon Apr 29 18:18:17 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.129.03             Driver Version: 535.129.03   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA GeForce RTX 3090        On  | 00000000:81:00.0 Off |                  N/A |
| 30%   25C    P8              23W / 350W |     30MiB / 24576MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A     52896      G   /usr/libexec/Xorg                            21MiB |
+---------------------------------------------------------------------------------------+
Using cache found in /users/syu66/.cache/torch/hub/pytorch_vision_v0.10.0
cpu
False
Image Shapes: torch.Size([1, 3, 330, 256]) torch.Size([1, 3, 200, 252])
Content Image Mean: tensor(2.6400)
torch.Size([1, 256, 82, 64])
torch.Size([1, 256, 50, 63])

Trasferring Style.:   0%|          | 0/2000 [00:00<?, ?it/s]
Trasferring Style.:   7%|▋         | 146/2000 [01:36<20:20,  1.52it/s]
Trasferring Style.:   7%|▋         | 147/2000 [01:36<20:18,  1.52it/s]
Trasferring Style.:   7%|▋         | 148/2000 [01:37<20:18,  1.52it/s]
Trasferring Style.:   7%|▋         | 149/2000 [01:38<20:17,  1.52it/s]
Trasferring Style.:   8%|▊         | 150/2000 [01:38<20:16,  1.52it/s]
Trasferring Style.:   8%|▊         | 151/2000 [01:39<20:17,  1.52it/s]
Trasferring Style.:   8%|▊         | 152/2000 [01:40<20:16,  1.52it/s]
Trasferring Style.:   8%|▊         | 153/2000 [01:40<20:14,  1.52it/s]
Trasferring Style.:   8%|▊         | 154/2000 [01:41<20:12,  1.52it/s]
Trasferring Style.:   8%|▊         | 155/2000 [01:42<20:12,  1.52it/s]
Trasferring Style.:   8%|▊         | 156/2000 [01:42<20:12,  1.52it/s]
Trasferring Style.:   8%|▊         | 157/2000 [01:43<20:12,  1.52it/s]
Trasferring Style.:   8%|▊         | 158/2000 [01:44<20:10,  1.52it/s]
Trasferring Style.:   8%|▊         | 159/2000 [01:44<20:10,  1.52it/s]
Trasferring Style.:   8%|▊         | 160/2000 [01:45<20:10,  1.52it/s]
Trasferring Style.:   8%|▊         | 161/2000 [01:46<20:08,  1.52it/s]
Trasferring Style.:   8%|▊         | 162/2000 [01:46<20:08,  1.52it/s]
Trasferring Style.:   8%|▊         | 163/2000 [01:47<20:08,  1.52it/s]
Trasferring Style.:   8%|▊         | 164/2000 [01:48<20:07,  1.52it/s]
Trasferring Style.:   8%|▊         | 165/2000 [01:48<20:07,  1.52it/s]
Trasferring Style.:   8%|▊         | 166/2000 [01:49<20:05,  1.52it/s]
Trasferring Style.:   8%|▊         | 167/2000 [01:50<20:06,  1.52it/s]
Trasferring Style.:   8%|▊         | 168/2000 [01:50<20:03,  1.52it/s]
Trasferring Style.:   8%|▊         | 169/2000 [01:51<20:04,  1.52it/s]
Trasferring Style.:   8%|▊         | 170/2000 [01:52<20:03,  1.52it/s]
Trasferring Style.:   9%|▊         | 171/2000 [01:52<20:02,  1.52it/s]
Trasferring Style.:   9%|▊         | 172/2000 [01:53<20:03,  1.52it/s]
Trasferring Style.:   9%|▊         | 173/2000 [01:53<20:02,  1.52it/s]
Trasferring Style.:   9%|▊         | 174/2000 [01:54<20:00,  1.52it/s]
Trasferring Style.:   9%|▉         | 175/2000 [01:55<20:08,  1.51it/s]
Trasferring Style.:   9%|▉         | 176/2000 [01:55<20:06,  1.51it/s]
Trasferring Style.:   9%|▉         | 177/2000 [01:56<20:04,  1.51it/s]
Trasferring Style.:   9%|▉         | 178/2000 [01:57<20:01,  1.52it/s]
Trasferring Style.:   9%|▉         | 179/2000 [01:57<19:58,  1.52it/s]
Trasferring Style.:   9%|▉         | 180/2000 [01:58<19:56,  1.52it/s]
Trasferring Style.:   9%|▉         | 181/2000 [01:59<19:53,  1.52it/s]
Trasferring Style.:   9%|▉         | 182/2000 [01:59<19:52,  1.52it/s]
Trasferring Style.:   9%|▉         | 183/2000 [02:00<19:53,  1.52it/s]
Trasferring Style.:   9%|▉         | 184/2000 [02:01<19:54,  1.52it/s]
Trasferring Style.:   9%|▉         | 185/2000 [02:01<19:53,  1.52it/s]
Trasferring Style.:   9%|▉         | 186/2000 [02:02<19:54,  1.52it/s]
Trasferring Style.:   9%|▉         | 187/2000 [02:03<19:52,  1.52it/s]
Trasferring Style.:   9%|▉         | 188/2000 [02:03<19:51,  1.52it/s]
Trasferring Style.:   9%|▉         | 189/2000 [02:04<19:51,  1.52it/s]
Trasferring Style.:  10%|▉         | 190/2000 [02:05<19:50,  1.52it/s]
Trasferring Style.:  10%|▉         | 191/2000 [02:05<19:50,  1.52it/s]
Trasferring Style.:  10%|▉         | 192/2000 [02:06<19:49,  1.52it/s]
Trasferring Style.:  10%|▉         | 193/2000 [02:07<19:50,  1.52it/s]
Trasferring Style.:  10%|▉         | 194/2000 [02:07<19:48,  1.52it/s]
Trasferring Style.:  10%|▉         | 195/2000 [02:08<19:47,  1.52it/s]
Trasferring Style.:  10%|▉         | 196/2000 [02:09<19:46,  1.52it/s]
Trasferring Style.:  10%|▉         | 197/2000 [02:09<19:44,  1.52it/s]
Trasferring Style.:  10%|▉         | 198/2000 [02:10<19:45,  1.52it/s]
Trasferring Style.:  10%|▉         | 199/2000 [02:11<19:44,  1.52it/s]
Trasferring Style.:  10%|█         | 200/2000 [02:11<19:43,  1.52it/s]
Trasferring Style.:  10%|█         | 201/2000 [02:12<19:43,  1.52it/s]
Trasferring Style.:  10%|█         | 202/2000 [02:13<19:43,  1.52it/s]
Trasferring Style.:  10%|█         | 203/2000 [02:13<19:42,  1.52it/s]
Trasferring Style.:  10%|█         | 204/2000 [02:14<19:40,  1.52it/s]
Trasferring Style.:  10%|█         | 205/2000 [02:15<19:39,  1.52it/s]
Trasferring Style.:  10%|█         | 206/2000 [02:15<19:40,  1.52it/s]
Trasferring Style.:  10%|█         | 207/2000 [02:16<19:39,  1.52it/s]
Trasferring Style.:  10%|█         | 208/2000 [02:17<19:38,  1.52it/s]
Trasferring Style.:  10%|█         | 209/2000 [02:17<19:39,  1.52it/s]
Trasferring Style.:  10%|█         | 210/2000 [02:18<19:37,  1.52it/s]
Trasferring Style.:  11%|█         | 211/2000 [02:18<19:39,  1.52it/s]
Trasferring Style.:  11%|█         | 212/2000 [02:19<19:36,  1.52it/s]
Trasferring Style.:  11%|█         | 213/2000 [02:20<19:35,  1.52it/s]
Trasferring Style.:  11%|█         | 214/2000 [02:20<19:34,  1.52it/s]
Trasferring Style.:  11%|█         | 215/2000 [02:21<19:35,  1.52it/s]
Trasferring Style.:  11%|█         | 216/2000 [02:22<19:33,  1.52it/s]
Trasferring Style.:  11%|█         | 217/2000 [02:22<19:32,  1.52it/s]
Trasferring Style.:  11%|█         | 218/2000 [02:23<19:32,  1.52it/s]
Trasferring Style.:  11%|█         | 219/2000 [02:24<19:31,  1.52it/s]
Trasferring Style.:  11%|█         | 220/2000 [02:24<19:30,  1.52it/s]
Trasferring Style.:  11%|█         | 221/2000 [02:25<19:31,  1.52it/s]
Trasferring Style.:  11%|█         | 222/2000 [02:26<19:28,  1.52it/s]
Trasferring Style.:  11%|█         | 223/2000 [02:26<19:28,  1.52it/s]
Trasferring Style.:  11%|█         | 224/2000 [02:27<19:28,  1.52it/s]
Trasferring Style.:  11%|█▏        | 225/2000 [02:28<19:27,  1.52it/s]
Trasferring Style.:  11%|█▏        | 226/2000 [02:28<19:25,  1.52it/s]
Trasferring Style.:  11%|█▏        | 227/2000 [02:29<19:25,  1.52it/s]
Trasferring Style.:  11%|█▏        | 228/2000 [02:30<19:26,  1.52it/s]
Trasferring Style.:  11%|█▏        | 229/2000 [02:30<19:27,  1.52it/s]
Trasferring Style.:  12%|█▏        | 230/2000 [02:31<19:27,  1.52it/s]
Trasferring Style.:  12%|█▏        | 231/2000 [02:32<19:25,  1.52it/s]
Trasferring Style.:  12%|█▏        | 232/2000 [02:32<19:24,  1.52it/s]
Trasferring Style.:  12%|█▏        | 233/2000 [02:33<19:23,  1.52it/s]
Trasferring Style.:  12%|█▏        | 234/2000 [02:34<19:20,  1.52it/s]
Trasferring Style.:  12%|█▏        | 235/2000 [02:34<19:20,  1.52it/s]
Trasferring Style.:  12%|█▏        | 236/2000 [02:35<19:19,  1.52it/s]
Trasferring Style.:  12%|█▏        | 237/2000 [02:36<19:19,  1.52it/s]
Trasferring Style.:  12%|█▏        | 238/2000 [02:36<19:18,  1.52it/s]
Trasferring Style.:  12%|█▏        | 239/2000 [02:37<19:17,  1.52it/s]
Trasferring Style.:  12%|█▏        | 240/2000 [02:38<19:17,  1.52it/s]
Trasferring Style.:  12%|█▏        | 241/2000 [02:38<19:16,  1.52it/s]
Trasferring Style.:  12%|█▏        | 242/2000 [02:39<19:14,  1.52it/s]
Trasferring Style.:  12%|█▏        | 243/2000 [02:40<19:13,  1.52it/s]
Trasferring Style.:  12%|█▏        | 244/2000 [02:40<19:13,  1.52it/s]
Trasferring Style.:  12%|█▏        | 245/2000 [02:41<19:13,  1.52it/s]
Trasferring Style.:  12%|█▏        | 246/2000 [02:42<19:11,  1.52it/s]
Trasferring Style.:  12%|█▏        | 247/2000 [02:42<19:12,  1.52it/s]
Trasferring Style.:  12%|█▏        | 248/2000 [02:43<19:12,  1.52it/s]
Trasferring Style.:  12%|█▏        | 249/2000 [02:43<19:12,  1.52it/s]
Trasferring Style.:  12%|█▎        | 250/2000 [02:44<19:11,  1.52it/s]
Trasferring Style.:  13%|█▎        | 251/2000 [02:45<19:09,  1.52it/s]
Trasferring Style.:  13%|█▎        | 252/2000 [02:45<19:09,  1.52it/s]
Trasferring Style.:  13%|█▎        | 253/2000 [02:46<19:09,  1.52it/s]
Trasferring Style.:  13%|█▎        | 254/2000 [02:47<19:08,  1.52it/s]
Trasferring Style.:  13%|█▎        | 255/2000 [02:47<19:06,  1.52it/s]
Trasferring Style.:  13%|█▎        | 256/2000 [02:48<19:06,  1.52it/s]
Trasferring Style.:  13%|█▎        | 257/2000 [02:49<19:04,  1.52it/s]
Trasferring Style.:  13%|█▎        | 258/2000 [02:49<19:04,  1.52it/s]
Trasferring Style.:  13%|█▎        | 259/2000 [02:50<19:04,  1.52it/s]
Trasferring Style.:  13%|█▎        | 260/2000 [02:51<19:01,  1.52it/s]
Trasferring Style.:  13%|█▎        | 261/2000 [02:51<19:02,  1.52it/s]
Trasferring Style.:  13%|█▎        | 262/2000 [02:52<19:02,  1.52it/s]
Trasferring Style.:  13%|█▎        | 263/2000 [02:53<19:01,  1.52it/s]
Trasferring Style.:  13%|█▎        | 264/2000 [02:53<19:00,  1.52it/s]
Trasferring Style.:  13%|█▎        | 265/2000 [02:54<18:59,  1.52it/s]
Trasferring Style.:  13%|█▎        | 266/2000 [02:55<19:00,  1.52it/s]
Trasferring Style.:  13%|█▎        | 267/2000 [02:55<19:02,  1.52it/s]
Trasferring Style.:  13%|█▎        | 268/2000 [02:56<19:01,  1.52it/s]
Trasferring Style.:  13%|█▎        | 269/2000 [02:57<19:01,  1.52it/s]
Trasferring Style.:  14%|█▎        | 270/2000 [02:57<19:00,  1.52it/s]
Trasferring Style.:  14%|█▎        | 271/2000 [02:58<18:59,  1.52it/s]
Trasferring Style.:  14%|█▎        | 272/2000 [02:59<18:57,  1.52it/s]
Trasferring Style.:  14%|█▎        | 273/2000 [02:59<18:57,  1.52it/s]
Trasferring Style.:  14%|█▎        | 274/2000 [03:00<18:56,  1.52it/s]
Trasferring Style.:  14%|█▍        | 275/2000 [03:01<18:54,  1.52it/s]
Trasferring Style.:  14%|█▍        | 276/2000 [03:01<18:54,  1.52it/s]
Trasferring Style.:  14%|█▍        | 277/2000 [03:02<18:53,  1.52it/s]
Trasferring Style.:  14%|█▍        | 278/2000 [03:03<18:52,  1.52it/s]
Trasferring Style.:  14%|█▍        | 279/2000 [03:03<18:51,  1.52it/s]
Trasferring Style.:  14%|█▍        | 280/2000 [03:04<18:50,  1.52it/s]
Trasferring Style.:  14%|█▍        | 281/2000 [03:05<18:49,  1.52it/s]
Trasferring Style.:  14%|█▍        | 282/2000 [03:05<18:48,  1.52it/s]
Trasferring Style.:  14%|█▍        | 283/2000 [03:06<18:49,  1.52it/s]
Trasferring Style.:  14%|█▍        | 284/2000 [03:07<18:48,  1.52it/s]
Trasferring Style.:  14%|█▍        | 285/2000 [03:07<18:48,  1.52it/s]
Trasferring Style.:  14%|█▍        | 286/2000 [03:08<18:48,  1.52it/s]
Trasferring Style.:  14%|█▍        | 287/2000 [03:08<18:47,  1.52it/s]
Trasferring Style.:  14%|█▍        | 288/2000 [03:09<18:45,  1.52it/s]
Trasferring Style.:  14%|█▍        | 289/2000 [03:10<18:44,  1.52it/s]
Trasferring Style.:  14%|█▍        | 290/2000 [03:10<18:43,  1.52it/s]
Trasferring Style.:  15%|█▍        | 291/2000 [03:11<18:42,  1.52it/s]
Trasferring Style.:  15%|█▍        | 292/2000 [03:12<18:41,  1.52it/s]
